;TELECOMUNICACIONES FIJAS RESIDENCIALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;2015;;;;;;;;;;;;;;;2016;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;;;2018;;;;;;;;;;;;;;;2019;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;;;
;ENTIDAD;Penetraciones de servicios de telecomunicaciones fijas por cada 100 hogares;;;Equipamiento de TIC por cada 100 hogares;;;;Distribución de servicios de telecomunicaciones fijas en hogares;;;;Tecnologías de conexión de banda ancha fija residencial;;;;Penetraciones de servicios de telecomunicaciones fijas por cada 100 hogares;;;Equipamiento de TIC por cada 100 hogares;;;;Distribución de servicios de telecomunicaciones fijas en hogares;;;;Tecnologías de conexión de banda ancha fija residencial;;;;Penetraciones de servicios de telecomunicaciones fijas por cada 100 hogares;;;Equipamiento de TIC por cada 100 hogares;;;;Distribución de servicios de telecomunicaciones fijas en hogares;;;;Tecnologías de conexión de banda ancha fija residencial;;;;Penetraciones de servicios de telecomunicaciones fijas por cada 100 hogares;;;Equipamiento de TIC por cada 100 hogares;;;;Distribución de servicios de telecomunicaciones fijas en hogares;;;;Tecnologías de conexión de banda ancha fija residencial;;;;Penetraciones de servicios de telecomunicaciones fijas por cada 100 hogares;;;Equipamiento de TIC por cada 100 hogares;;;;Distribución de servicios de telecomunicaciones fijas en hogares;;;;Tecnologías de conexión de banda ancha fija residencial;;;;Penetraciones de servicios de telecomunicaciones fijas por cada 100 hogares;;;Equipamiento de TIC por cada 100 hogares;;;;Distribución de servicios de telecomunicaciones fijas en hogares;;;;Tecnologías de conexión de banda ancha fija residencial;;;;
;;Telefonía fija;Banda ancha fija;Televisión restringida;Televisión Analógica;Televisión Digital;Equipo de cómputo;Aparatos de radio;Ninguno;Un servicio;Dos servicios;Tres servicios;Cable módem (cable coaxial);DSL (Cable de par de cobre);Fibra óptica;Otras tecnologías;Telefonía fija;Banda ancha fija;Televisión restringida;Televisión Analógica;Televisión Digital;Equipo de cómputo;Aparatos de radio;Ninguno;Un servicio;Dos servicios;Tres servicios;Cable módem (cable coaxial);DSL (Cable de par de cobre);Fibra óptica;Otras tecnologías;Telefonía fija;Banda ancha fija;Televisión restringida;Televisión Analógica;Televisión Digital;Equipo de cómputo;Aparatos de radio;Ninguno;Un servicio;Dos servicios;Tres servicios;Cable módem (cable coaxial);DSL (Cable de par de cobre);Fibra óptica;Otras tecnologías;Telefonía fija;Servicio fijo de acceso a internet;Televisión restringida;Televisión Analógica;Televisión Digital;Equipo de cómputo;Aparatos de radio;Ninguno;Un servicio;Dos servicios;Tres servicios;Cable módem (cable coaxial);DSL (Cable de par de cobre);Fibra óptica;Otras tecnologías;Telefonía fija;Servicio fijo de acceso a internet;Televisión restringida;Televisión Analógica;Televisión Digital;Equipo de cómputo;Aparatos de radio;Ninguno;Un servicio;Dos servicios;Tres servicios;Cable módem (cable coaxial);DSL (Cable de par de cobre);Fibra óptica;Otras tecnologías;Telefonía fija;Servicio fijo de acceso a internet;Televisión restringida;Televisión Analógica;Televisión Digital;Equipo de cómputo;Aparatos de radio;Ninguno;Un servicio;Dos servicios;Tres servicios;Cable módem (cable coaxial);DSL (Cable de par de cobre);Fibra óptica;Otras tecnologías;
;Nacional;44;40;55;70;47;45;66;28.9%;39.3%;13.2%;18.6%;36%;52%;10%;2%;44;42;61;51;68;46;62;29%;27%;23%;21%;37%;46%;15%;2%;43;51;65;45;71;45;59;28%;26%;25%;21%;40%;41%;17%;2%;45;47;60;40;73;45;56;32%;24%;24%;19%;41%;38%;19%;2.5%;46;47;32;40;73;45;56;32%;24%;24%;20%;43%;33%;23%;1%;50;55;32;29;77;44;52;29%;23%;27%;21%;44%;28%;29%;0.0%;
;Aguascalientes;47;37;55;78;49;54;81;24.2%;40.7%;13.2%;21.9%;23%;61%;9%;6%;45;39;57;61;70;54;79;22%;31%;23%;23%;22%;60%;16%;2%;37;50;61;54;75;52;73;25%;27%;27%;21%;28%;52%;19%;1%;37;45;65;44;78;53;71;28%;25%;26%;21%;32%;46%;22%;0.3%;48;47;39;44;78;53;71;28%;25%;26%;21%;33%;36%;31%;0%;52;57;37;38;83;52;69;22%;26%;28%;24%;34%;29%;37%;0.0%;
;Baja California;47;54;69;64;54;58;64;18.6%;35.2%;18.2%;27.9%;50%;44%;4%;2%;48;58;73;52;62;59;58;18%;21%;30%;31%;50%;40%;9%;1%;45;70;75;45;68;59;55;16%;22%;33%;30%;51%;37%;12%;1%;52;67;71;35;75;61;53;20%;21%;33%;26%;51%;34%;15%;0.1%;58;65;47;35;75;61;53;20%;21%;33%;26%;51%;28%;21%;0%;64;77;46;25;82;58;47;18%;19%;30%;33%;46%;23%;31%;0.0%;
;Baja California Sur;42;45;79;68;45;57;51;10.6%;49.6%;12.3%;27.5%;21%;64%;14%;1%;43;43;74;60;62;51;52;9%;23%;38%;30%;16%;66%;18%;0%;45;62;86;52;66;55;44;9%;24%;36%;31%;30%;53%;17%;0%;49;56;84;42;70;51;44;21%;26%;27%;26%;31%;49%;20%;0.0%;37;52;39;42;70;51;44;21%;26%;27%;26%;32%;27%;41%;0%;56;67;38;35;72;51;39;19%;24%;34%;23%;30%;23%;47%;0.0%;
;Campeche;25;31;76;66;45;44;46;6.7%;66.8%;9.8%;16.7%;46%;52%;0.1%;2%;23;22;38;56;64;37;39;13%;38%;36%;13%;24%;72%;4%;0%;17;25;40;46;68;45;38;14%;29%;36%;21%;26%;70%;4%;0%;21;21;36;41;68;44;38;23%;38%;24%;15%;24%;68%;7%;0.1%;28;30;19;41;68;44;38;23%;38%;24%;15%;54%;39%;7%;0%;33;39;20;33;71;45;32;20%;36%;25%;19%;56%;31%;13%;0.0%;
;Coahuila de Zaragoza;46;45;54;77;50;48;68;31.4%;33.1%;13.1%;22.4%;34%;55%;7%;4%;67;58;56;61;70;49;66;23%;27%;23%;27%;49%;43%;7%;2%;53;45;59;52;73;49;61;24%;28%;24%;24%;41%;49%;9%;1%;41;41;58;46;77;48;60;25%;27%;25%;23%;29%;57%;14%;0.5%;42;51;31;46;77;48;60;25%;27%;25%;23%;46%;40%;14%;0%;57;63;13;32;82;46;53;24%;21%;29%;26%;43%;32%;25%;0.0%;
